Country,Product,Date,MonthlyTreatment,YrexMonthlyTreatment,Value,Indication,Share,YrexShare,Activity
Floresland,INNOVIX,2022-09-01,6838.661683333334,19823.3131125,3673280,Indication 12,0.261538461538462,0.0,348.0
Floresland,INNOVIX,2022-09-01,6838.661683333334,19823.3131125,3673280,Indication 19,0.102262234533703,0.128808864265928,4378.0
Floresland,INNOVIX,2022-09-01,6838.661683333334,19823.3131125,3673280,Indication 2,0.237623762376238,0.212871287128713,763.0
Floresland,INNOVIX,2022-09-01,6838.661683333334,19823.3131125,3673280,Indication 23,0.283078545071165,0.12335266209805,1025.5
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 1,0.0,0.0,225.0
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 10,0.362666666666667,0.362666666666667,375.0
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 12,0.0,0.472527472527472,193.0
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 19,0.0925644916540212,0.0945877592311583,3994.0
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 2,0.557741659538067,0.0684345594525235,613.5
Floresland,INNOVIX,2022-10-01,7971.975550000001,19005.29205,4137600,Indication 23,0.354166666666667,0.206521739130435,1198.0
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 1,0.329243353783231,0.0,244.5
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 10,0.413793103448276,0.185117967332123,284.5
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 12,0.268698060941828,0.559556786703601,186.5
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 19,0.102698301930682,0.0879274249825541,4704.0
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 2,0.43501326259947,0.0928381962864722,444.0
Floresland,INNOVIX,2022-11-01,7044.138099999999,19737.4417125,3593180,Indication 23,0.279346716570262,0.154474310990133,1492.5
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 1,0.0,0.315175097276265,257.0
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 10,0.448239060832444,0.261472785485592,476.5
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 12,0.204301075268817,0.0913978494623656,374.0
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 19,0.107602623269371,0.0949720670391061,4155.0
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 2,0.486486486486486,0.0,315.0
Floresland,INNOVIX,2022-12-01,6780.361816666667,19214.9892,3430160,Indication 23,0.247154471544715,0.117073170731707,628.0
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 1,0.146443514644351,0.189679218967922,358.5
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 10,0.556263269639066,0.248407643312102,475.0
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 12,0.0807291666666667,0.388020833333333,393.0
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 19,0.122507462686567,0.0998208955223881,4223.5
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 2,0.142857142857143,0.0651260504201681,493.0
Floresland,INNOVIX,2023-01-01,9352.68525,21973.790249999995,4780460,Indication 23,0.341269841269841,0.110119047619048,1031.0
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 1,0.0,0.174107142857143,224.0
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 10,0.780068728522337,0.0710194730813288,505.5
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 12,0.293233082706767,0.413533834586466,139.0
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 19,0.0975414216996259,0.0994120791020844,3776.0
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 2,0.624615384615385,0.255384615384615,349.0
Floresland,INNOVIX,2023-02-01,7363.778641666667,19911.66525,3780620,Indication 23,0.145700071073205,0.123667377398721,1432.0
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 1,0.273255813953488,0.15406976744186,345.0
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 10,0.774038461538462,0.225961538461538,312.0
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 12,0.276521739130435,0.250434782608696,301.5
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 19,0.0921299188007495,0.111388715386217,4873.0
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 2,0.300731869594145,0.166333998669328,770.5
Floresland,INNOVIX,2023-03-01,8729.061625,23296.487399999998,4419300,Indication 23,0.252478519497687,0.214805023132849,1592.0
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 1,0.514376996805112,0.0,323.0
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 10,0.859030837004405,0.140969162995595,144.5
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 12,0.359223300970874,0.640776699029126,109.0
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 19,0.0533992583436341,0.0833127317676143,4064.0
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 2,0.428030303030303,0.140151515151515,278.0
Floresland,INNOVIX,2023-04-01,7811.661033333334,21132.515625,3976200,Indication 23,0.151394422310757,0.25398406374502,1074.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 1,0.738095238095238,0.0,472.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 10,0.616161616161616,0.141414141414141,657.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 12,0.0,0.374269005847953,173.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 19,0.0298308103294746,0.117097061442565,4525.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 2,0.168,0.24,634.0
Floresland,INNOVIX,2023-05-01,8412.820175,21519.9645375,4296480,Indication 23,0.316501352569883,0.137060414788097,774.5
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 1,0.406169665809769,0.107969151670951,416.0
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 10,0.691244239631336,0.308755760368664,731.0
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 12,0.204188481675393,0.0,193.0
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 19,0.0920944437918478,0.0725948549277576,4307.5
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 2,0.0,1.0,100.0
Floresland,INNOVIX,2023-06-01,8418.536333333333,23784.737399999998,4323880,Indication 23,0.106306306306306,0.281081081081081,1192.0
Floresland,INNOVIX,2023-07-01,8715.751708333331,22899.512025,4480960,Indication 1,0.425196850393701,0.0,393.0
Floresland,INNOVIX,2023-07-01,8715.751708333331,22899.512025,4480960,Indication 12,0.0,0.388059701492537,102.5
Floresland,INNOVIX,2023-07-01,8715.751708333331,22899.512025,4480960,Indication 19,0.0875379939209726,0.172340425531915,3304.0
Floresland,INNOVIX,2023-07-01,8715.751708333331,22899.512025,4480960,Indication 2,0.594059405940594,0.0,220.0
Floresland,INNOVIX,2023-07-01,8715.751708333331,22899.512025,4480960,Indication 23,0.298401420959147,0.172291296625222,595.0
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 1,0.768361581920904,0.0,181.0
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 10,0.465725806451613,0.534274193548387,591.0
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 12,0.125,0.73780487804878,328.0
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 19,0.0436989627013904,0.1348488192452,2272.5
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 2,0.0,0.217391304347826,207.0
Floresland,INNOVIX,2023-08-01,8867.645108333332,25130.2392,4452240,Indication 23,0.172821270310192,0.124076809453471,697.0
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 1,0.25875486381323,0.0680933852140078,532.0
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 10,1.0,0.0,658.0
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 12,0.0,0.0511440107671602,373.5
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 19,0.0795144157814871,0.0889226100151745,3314.0
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 2,0.127946127946128,0.404040404040404,306.0
Floresland,INNOVIX,2023-09-01,8070.286399999999,23491.03665,4106760,Indication 23,0.283616692426584,0.221792890262751,1378.0
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 1,0.268867924528302,0.153301886792453,428.0
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 10,0.82843137254902,0.17156862745098,243.0
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 12,0.116541353383459,0.56390977443609,266.0
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 19,0.09285420381292,0.148402139624194,3671.5
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 2,0.484429065743945,0.384083044982699,298.0
Floresland,INNOVIX,2023-10-01,9060.201408333334,24670.7127375,4671400,Indication 23,0.348424323124723,0.165113182423435,1307.5
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 1,0.55379746835443,0.256329113924051,326.0
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 10,0.348122866894198,0.324232081911263,338.0
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 12,0.0,0.391566265060241,166.0
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 19,0.128059778407627,0.120329811904148,3920.0
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 2,0.316923076923077,0.36,336.0
Floresland,INNOVIX,2023-11-01,8476.586775,24281.6881125,4269780,Indication 23,0.242851389448248,0.208618606524366,1317.5
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 1,0.60091743119266,0.252293577981651,227.0
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 10,0.418367346938776,0.474489795918367,403.0
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 12,0.213483146067416,0.213483146067416,178.0
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 19,0.082807371875789,0.139611209290583,3987.0
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 2,0.125827814569536,0.158940397350993,156.0
Floresland,INNOVIX,2023-12-01,7496.303375,22360.78125,3818920,Indication 23,0.0869565217391304,0.434782608695652,870.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 1,0.459098497495826,0.0901502504173623,614.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 10,0.208121827411168,0.596446700507614,430.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 12,0.215384615384615,0.21025641025641,195.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 19,0.0673776874894193,0.102759437954969,5943.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 2,0.372781065088757,0.171597633136095,522.0
Floresland,INNOVIX,2024-01-01,10448.201791666665,28937.087737499995,5303380,Indication 23,0.205559619604974,0.356986100950988,1450.0
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 1,0.132686084142395,0.0,323.0
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 10,0.6,0.4,269.0
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 12,0.0,0.616822429906542,214.0
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 19,0.125721756182591,0.135526745832879,4641.5
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 2,0.387029288702929,0.269874476987448,494.0
Floresland,INNOVIX,2024-02-01,8188.103966666667,25184.913449999996,4154500,Indication 23,0.212942301562002,0.306024864520242,1681.5
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 1,0.356521739130435,0.0869565217391304,477.0
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 10,0.0,1.0,202.0
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 12,0.0,0.0,217.0
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 19,0.165301724137931,0.13448275862069,4707.0
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 2,0.487179487179487,0.217948717948718,354.0
Floresland,INNOVIX,2024-03-01,9183.019724999998,24962.6827125,4672880,Indication 23,0.216216216216216,0.197788697788698,1737.0
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 1,0.237113402061856,0.15807560137457,299.0
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 10,0.485915492957746,0.514084507042254,164.0
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 12,0.0,0.360189573459716,105.5
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 19,0.169089257324551,0.129002952532364,4472.0
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 2,0.162878787878788,0.162878787878788,272.0
Floresland,INNOVIX,2024-04-01,9643.936925,27739.637024999996,4871660,Indication 23,0.257371314342829,0.285857071464268,1069.5
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 1,0.801724137931034,0.0,472.0
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 10,0.5,0.0,123.0
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 12,0.0,1.0,92.0
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 19,0.143271125536108,0.0999188593949229,4353.5
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 2,0.402088772845953,0.237597911227154,393.0
Floresland,INNOVIX,2024-05-01,8973.419958333334,26198.835937499996,4526700,Indication 23,0.14058106841612,0.208059981255858,1141.0
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 1,0.0,0.222811671087533,396.0
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 10,1.0,0.0,230.0
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 12,0.0,0.653061224489796,171.5
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 19,0.14785373608903,0.121280944810357,4528.0
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 2,0.329268292682927,0.158536585365854,266.0
Floresland,INNOVIX,2024-06-01,7707.728375000001,23359.4088375,3967620,Indication 23,0.157252598282874,0.28422955264347,1202.5
Floresland,INNOVIX,2024-07-01,9653.302391666668,28975.41165,4932260,Indication 1,0.373417721518987,0.0,173.0
Floresland,INNOVIX,2024-07-01,9653.302391666668,28975.41165,4932260,Indication 12,0.0,0.348484848484848,132.0
Floresland,INNOVIX,2024-07-01,9653.302391666668,28975.41165,4932260,Indication 19,0.153030945315812,0.141797371767698,4786.0
Floresland,INNOVIX,2024-07-01,9653.302391666668,28975.41165,4932260,Indication 2,0.383275261324042,0.205574912891986,308.0
Floresland,INNOVIX,2024-07-01,9653.302391666668,28975.41165,4932260,Indication 23,0.190021231422505,0.355626326963907,983.0
